id_venda;data_venda;produto;categoria; preco_unitario ;quantidade;canal_venda; custo_unitario ;cliente_id;estado
217;03/10/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Site; R$ 95,00 ;CL1422;MG
218;08/01/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Instagram; R$ 95,00 ;CL1258;MG
219;15/05/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;1;Shopee; R$ 48,00 ;CL9619;RJ
220;02/02/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;2;Shopee; R$ 72,00 ;CL9408;GO
221;25/02/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;3;Site; R$ 72,00 ;CL1710;DF
222;03/06/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;3;Mercado Livre; R$ 72,00 ;CL1996;PE
223;24/07/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;3;Site; R$ 72,00 ;CL8267;RJ
224;11/02/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;3;Site; R$ 95,00 ;CL3067;BA
225;15/11/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Instagram; R$ 40,00 ;CL6327;SC
226;01/11/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;2;Instagram; R$ 28,00 ;CL8048;RJ
227;25/12/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;3;Shopee; R$ 48,00 ;CL4522;SC
228;19/08/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;2;Site; R$ 35,00 ;CL8430;SC
229;31/07/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;1;Site; R$ 40,00 ;CL6120;BA
230;10/07/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;3;Mercado Livre; R$ 35,00 ;CL2099;RJ
231;13/02/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;2;Site; R$ 48,00 ;CL7105;MG
232;11/10/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;3;Mercado Livre; R$ 48,00 ;CL6400;RJ
233;29/07/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;3;Mercado Livre; R$ 95,00 ;CL7929;SP
234;27/05/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;2;Instagram; R$ 28,00 ;CL9313;RS
235;20/03/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;2;Site; R$ 40,00 ;CL2773;PR
236;11/10/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Shopee; R$ 95,00 ;CL4705;SC
237;14/10/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;3;Shopee; R$ 28,00 ;CL1430;GO
238;02/12/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;2;Site; R$ 40,00 ;CL5477;BA
239;22/06/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Site; R$ 95,00 ;CL3347;GO
240;02/12/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;1;Site; R$ 72,00 ;CL1502;RJ
241;28/09/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;2;Instagram; R$ 35,00 ;CL6585;MG
242;08/07/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;3;Site; R$ 95,00 ;CL2391;SP
243;20/03/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;3;Site; R$ 35,00 ;CL2336;BA
244;14/08/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;2;Instagram; R$ 40,00 ;CL8242;SC
245;19/05/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;3;Site; R$ 35,00 ;CL8043;RJ
246;25/05/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Instagram; R$ 40,00 ;CL9633;BA
247;24/01/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;2;Mercado Livre; R$ 35,00 ;CL1897;SP
248;14/04/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Shopee; R$ 95,00 ;CL5186;BA
249;16/06/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;1;Instagram; R$ 48,00 ;CL8055;MG
250;07/03/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;3;Shopee; R$ 72,00 ;CL9196;DF
251;08/12/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Instagram; R$ 95,00 ;CL1693;SC
252;10/01/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;1;Mercado Livre; R$ 72,00 ;CL8033;GO
253;26/07/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Instagram; R$ 40,00 ;CL2887;SC
254;11/01/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Shopee; R$ 95,00 ;CL8538;PR
255;15/02/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;1;Site; R$ 72,00 ;CL7560;DF
256;10/02/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;2;Shopee; R$ 72,00 ;CL4630;PR
257;27/03/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;3;Instagram; R$ 48,00 ;CL9693;DF
258;09/04/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;2;Shopee; R$ 95,00 ;CL3419;RS
259;22/02/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;2;Site; R$ 35,00 ;CL3504;RJ
260;31/03/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;2;Instagram; R$ 40,00 ;CL8354;GO
261;25/11/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Site; R$ 40,00 ;CL6179;MG
262;13/08/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;2;Instagram; R$ 48,00 ;CL5961;BA
263;29/10/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;2;Instagram; R$ 48,00 ;CL6085;PE
264;19/08/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;1;Instagram; R$ 48,00 ;CL5703;RJ
265;26/11/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;3;Instagram; R$ 48,00 ;CL7299;PE
266;24/10/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;3;Mercado Livre; R$ 28,00 ;CL8368;GO
267;29/11/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;2;Instagram; R$ 35,00 ;CL9214;MG
268;01/02/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;1;Shopee; R$ 72,00 ;CL6626;RJ
269;15/09/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;1;Site; R$ 40,00 ;CL8172;PE
270;25/09/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;3;Site; R$ 28,00 ;CL7108;BA
271;17/07/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;2;Shopee; R$ 72,00 ;CL1857;PR
272;03/02/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Instagram; R$ 95,00 ;CL7333;BA
273;09/05/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Mercado Livre; R$ 40,00 ;CL3463;PR
274;11/02/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;3;Site; R$ 28,00 ;CL6731;BA
275;01/12/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Instagram; R$ 40,00 ;CL2388;BA
276;13/10/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;3;Shopee; R$ 72,00 ;CL3093;DF
277;17/02/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Instagram; R$ 40,00 ;CL6928;SP
278;04/07/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Mercado Livre; R$ 95,00 ;CL6598;PE
279;08/04/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;1;Site; R$ 35,00 ;CL5846;RJ
280;16/09/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;3;Mercado Livre; R$ 28,00 ;CL1618;PR
281;12/11/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;3;Instagram; R$ 35,00 ;CL3658;MG
282;20/12/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;1;Shopee; R$ 28,00 ;CL1715;SC
283;05/07/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Site; R$ 40,00 ;CL8277;GO
284;25/05/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;2;Site; R$ 40,00 ;CL4918;BA
285;28/08/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;2;Shopee; R$ 35,00 ;CL8218;PE
286;24/05/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;3;Instagram; R$ 72,00 ;CL3655;RS
287;05/11/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;2;Site; R$ 35,00 ;CL8873;PR
288;10/10/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;3;Shopee; R$ 48,00 ;CL3042;BA
289;12/02/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;2;Instagram; R$ 35,00 ;CL9410;MG
290;11/08/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;1;Shopee; R$ 48,00 ;CL6727;SP
291;31/07/2024;Cropped Athena;Cropped Oversized; R$ 109,90 ;2;Instagram; R$ 48,00 ;CL4862;SC
292;11/02/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Site; R$ 95,00 ;CL2623;PR
293;15/03/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;1;Site; R$ 35,00 ;CL8740;MG
294;27/12/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;2;Instagram; R$ 72,00 ;CL2298;SP
295;11/05/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;1;Instagram; R$ 35,00 ;CL9647;SC
296;26/02/2024;Moletom Vibe;Moletom Oversized; R$ 219,90 ;1;Site; R$ 95,00 ;CL1782;RS
297;02/08/2024;Óculos Y2K Crystal;Óculos de Sol Y2K; R$ 99,90 ;3;Instagram; R$ 40,00 ;CL2816;PE
298;01/11/2024;Boné Trucker Onyx;Boné Trucker; R$ 79,90 ;1;Instagram; R$ 28,00 ;CL4963;MG
299;29/05/2024;Calça Cargo Bold;Calça Cargo; R$ 179,90 ;1;Instagram; R$ 72,00 ;CL4941;GO
300;01/08/2024;Camiseta Galaxy;Camisetas Estampadas; R$ 89,90 ;3;Shopee; R$ 35,00 ;CL9576;PR
